Age,Gender,Race,Features
44,1,3,239.90619100968127
44,1,3,227.20449394048924
44,1,4,234.45593354683768
45,0,0,213.4898257703939
45,0,0,217.03314526312977
45,0,0,233.90956635275697
45,0,0,204.0024977247751
45,0,0,192.48114126146905
45,0,0,239.3428107529911
45,0,0,198.61254703083415
45,0,0,232.76263495395256
45,0,0,229.2359314401744
45,0,0,219.89016512944298
45,0,0,189.95561676225472
45,0,0,221.05028019762057
45,0,0,228.19230855935865
45,0,0,225.62937042822242
45,0,0,220.83168265267895
45,0,0,215.17594070067622
45,0,0,237.87595600995928
45,0,0,208.80036074577407
45,0,0,219.79940654246974
45,0,0,236.1844020132079
45,0,0,232.02856540540006
45,0,0,250.67589674639208
45,0,0,194.21704299678493
45,0,0,225.99886878956175
45,0,0,213.8803194779763
45,0,0,244.076161393584
45,0,1,242.29051511604465
45,0,1,212.92572932775545
45,0,1,262.92848282572334
45,0,2,233.48823857939314
45,0,2,222.79210611214933
45,0,3,253.0703199173788
45,0,3,208.4176913509503
45,0,3,215.11573964955733
45,0,3,222.56642709855595
45,0,3,217.62845957924804
45,0,3,242.34040156816513
45,0,3,250.71852776492264
45,0,3,234.83810592852035
45,0,3,221.94202134346068
45,0,3,241.69023778064707
45,0,3,210.3963065764134
45,0,3,243.47115914050184
45,0,3,204.0024977247751
45,0,3,226.19224008622137
45,0,3,247.0755735737343
45,0,3,230.30423538258142
45,0,3,233.81337856229948
45,0,3,237.5664098960994
45,0,3,202.84415457305874
45,0,3,208.34742716866594
45,0,3,233.0727325224791
45,0,3,214.11122809389647
45,0,3,216.71001038702732
45,0,3,214.66886246570715
45,0,3,224.53145711361833
45,0,3,227.82123378636112
45,0,3,227.82123378636112
45,0,3,228.4085463523405
45,0,3,220.7683866697344
45,0,3,248.79430161187358
45,0,3,243.3754797636623
45,0,3,232.02540543892337
45,0,3,220.56369745218035
45,0,3,216.98201595015905
45,0,3,168.50968670977812
45,0,3,245.3648919374247
45,0,3,253.5818370570855
45,0,3,199.78209990274723
45,0,3,230.52037931381238
45,0,3,228.08332887329846
45,0,3,202.26143176260302
45,0,3,241.33737924069197
45,0,3,213.91364904298882
45,0,3,247.37456419587153
45,0,3,236.11941903197544
45,0,3,233.97002084517518
45,0,3,266.43502976739865
45,0,3,256.820160643125
45,0,3,216.34813205341825
45,0,3,178.93960039615123
45,0,3,226.18990376218147
45,0,3,240.03215278531496
45,0,3,221.67348526461836
45,0,3,207.64894297257922
45,0,3,223.7466135026615
45,0,3,223.9499265751649
45,0,3,223.03404352759935
45,0,3,218.21130963744218
45,0,3,238.36482664225355
45,0,3,218.0393579871183
45,0,3,224.9524742358504
45,0,3,248.7191679668069
45,0,3,219.42039233464465
45,0,3,218.768078406663
45,0,3,213.21662999672708
45,0,3,222.73472069565278
45,0,3,207.14298084973237
45,0,3,200.01357643313094
45,0,3,251.5233589803549
45,0,3,239.310479844881
45,0,3,221.7911617773571
45,0,3,239.1887312761069
45,0,3,207.3277861874679
45,0,3,243.23335377654047
45,0,3,204.4963048533392
45,0,3,262.1157665393889
45,0,3,216.11538221082947
45,0,3,248.555355026246
45,0,3,229.47907919774724
45,0,3,195.5528172552395
45,0,4,253.4785660339524
45,0,4,211.22862361766863
45,1,0,217.81727763758767
45,1,0,212.19586441543333
45,1,0,206.78193927211908
45,1,1,236.14432278264945
45,1,3,237.60819475106558
45,1,3,216.86698229044228
45,1,3,258.5847629559437
45,1,3,199.98791684781764
45,1,3,203.03360733492912
45,1,3,204.45257424629125
45,1,3,233.2411444670348
45,1,3,233.3839896802826
45,1,3,191.4204509900061
45,1,3,263.2019193935554
45,1,3,219.0467949206471
45,1,3,265.4137193754125
46,0,0,197.7497253749331
46,0,0,221.05535501920457
46,0,0,246.64829004948137
46,0,3,219.93204128725603
46,0,3,190.1018557227336
46,0,3,220.88409589186247
46,0,3,208.44084828233963
46,0,3,251.12918452151288
46,0,3,210.21256220160782
46,0,3,191.68222907714744
46,0,3,251.8030342038599
46,0,3,270.71795309034746
46,0,3,247.62676930617334
46,0,3,229.2966340807029
46,0,3,216.43300886009098
46,0,3,224.76120273558473
46,0,3,190.27651096584205
46,0,3,233.13820596029547
46,0,3,203.95822593578166
46,0,3,217.76105035414628
46,0,3,205.27992264635776
46,0,3,218.53743864435893
46,0,3,246.63287235629403
46,0,3,211.703833665129
46,0,3,229.90873173999603
46,0,3,227.23737691847396
46,0,4,229.71463184100986
46,1,0,258.1667492448861
46,1,0,233.80930372990235
46,1,0,221.6640853541337
46,1,1,246.9658610330686
46,1,3,238.8775364819408
46,1,3,241.0516888811273
46,1,3,183.05354869289204
47,0,0,235.6744455152212
47,0,0,228.0591977740982
47,0,0,237.7360273985248
47,0,0,203.70460267665038
47,0,0,248.91629754284165
47,0,0,211.9397101823743
47,0,0,204.62702855777195
47,0,0,254.24040592453127
47,0,0,244.75249000858247
47,0,3,170.17633719429352
47,0,3,252.41630020946383
47,0,3,222.56313011025813
47,0,3,221.92668649556498
47,0,3,226.65678684297995
47,0,3,248.22905517563174
47,0,3,250.10394656350275
47,0,3,221.3086434282305
47,0,3,250.5981358901404
47,0,3,224.04991391930093
47,0,3,244.85140130118367
47,0,3,245.80231835090532
47,0,3,238.17530875690056
47,0,3,213.02983331229441
47,0,3,218.35489070394988
47,0,3,214.2214322871796
47,0,3,240.7960464217147
47,0,3,258.8730823690938
47,0,3,241.30271494297537
47,0,3,213.72383423482057
47,0,3,240.07320872149094
47,0,3,264.40735486558924
47,0,3,248.60938969838696
47,0,3,219.43950631430255
47,1,0,227.52336513995022
47,1,0,193.13699743329744
47,1,3,216.68638429273406
47,1,3,244.33524762313436
47,1,3,234.6060700822818
47,1,3,231.82341591793346
48,0,0,222.8341757513781
48,0,0,218.93743770787242
48,0,0,198.26829893066628
48,0,0,226.85044848769977
48,0,0,224.6607765585391
48,0,0,259.6138683148473
48,0,0,236.18602676250148
48,0,1,225.4653720889859
48,0,3,225.09527688273474
48,0,3,218.4116126217684
48,0,3,278.31990444991413
48,0,3,257.4041071895978
48,0,3,221.73371831943257
48,0,3,229.58444021127508
48,0,3,233.00056493528908
48,0,3,222.0534054954254
48,0,3,242.34116608499448
48,0,3,213.6020952832942
48,0,3,238.0546326101324
48,0,3,228.15521018028937
48,0,3,207.23913689815484
48,0,3,223.53034093580612
48,0,3,250.87380456268664
48,0,3,190.98129077403456
48,0,3,211.84414206467846
48,0,3,238.1990008881006
48,1,0,239.348464515238
48,1,0,200.7886836817853
48,1,0,247.6125359802661
48,1,0,253.85818180936218
48,1,3,234.99441976252433
48,1,3,234.1530201359148
49,0,0,233.93521708405405
49,0,0,233.32885090161028
49,0,0,245.80231835090532
49,0,0,224.31123350995813
49,0,0,214.95314710633852
49,0,1,231.30285526061672
49,0,3,215.5458498684626
49,0,3,233.32885090161028
49,0,3,236.24699029924756
49,0,3,241.31862001726716
49,0,3,245.6278159060459
49,0,3,248.7191679668069
49,0,3,229.27106019608553
49,0,3,207.96378852172757
49,0,3,239.62452539155396
49,0,3,237.06216368633343
49,1,3,247.6263786224578
4,0,3,215.30818768594202
4,0,3,259.69668964685485
4,1,0,259.61099724104827
4,1,0,248.74948694360384
4,1,3,245.92632183116007
4,1,3,253.96345477130976
50,0,0,241.3519107582974
50,0,0,221.88832285746065
50,0,0,225.15533940985478
50,0,0,218.93520797231673
50,0,0,227.9544568117979
50,0,0,208.97171101625304
50,0,0,224.4935307973326
50,0,0,199.20385144927835
50,0,0,245.1255838664145
50,0,0,221.9561986288333
50,0,0,175.77813582475517
50,0,0,218.70765122351946
50,0,0,233.26709248368624
50,0,0,239.09974006653994
50,0,0,245.36422922430586
50,0,0,226.47409023656837
50,0,0,223.50999965696303
50,0,0,206.28279906798997
50,0,0,239.6807564302306
50,0,0,249.53643622748262
50,0,0,239.82723142490232
50,0,0,229.45593032203544
50,0,1,208.86583178352288
50,0,1,230.42049144214997
50,0,1,240.99745916427474
50,0,1,235.79846250460577
50,0,2,257.70030581684233
50,0,3,199.224632246616
50,0,3,214.2882922219209
50,0,3,226.05493511403535
50,0,3,227.92480831468248
50,0,3,237.2277544236291
50,0,3,225.6138605766265
50,0,3,237.36919115276672
50,0,3,221.128007017504
50,0,3,235.30670528519227
50,0,3,233.82732638346795
50,0,3,202.60627649460233
50,0,3,249.74654754947113
50,0,3,211.39991832816452
50,0,3,242.39319041767106
50,0,3,227.2994851027496
50,0,3,264.6534875821122
50,0,3,202.07741764745015
50,0,3,244.70351410327842
50,0,3,253.8148477043979
50,0,3,225.7604768602178
50,0,3,234.1918209338784
50,0,3,241.51148071555625
50,0,3,232.5837235364728
50,0,3,235.03610953638542
50,0,3,230.24943778875866
50,0,3,230.16798895996504
50,0,3,245.75368748459368
50,0,3,227.6042619273921
50,0,3,278.1523550600996
50,0,3,254.1212711701442
50,0,3,232.3119431514521
50,0,3,186.95859311086195
50,0,3,226.89036558761705
50,0,3,218.25419206895447
50,0,3,223.32336555501035
50,0,3,227.23737691847396
50,0,3,229.39057530654298
50,0,3,229.92879460358486
50,0,3,228.48260007291344
50,0,3,242.00774132019694
50,0,3,221.55076885845858
50,0,3,214.903543776866
50,0,3,235.72708279266374
50,0,3,228.55324902240955
50,0,3,184.93819806857238
50,0,3,234.57875938891516
50,0,3,259.5585519114102
50,0,3,218.16641163798602
50,0,3,214.2934161707063
50,0,3,252.87826881834795
50,0,3,234.26434901926808
50,0,3,242.4994886824633
50,0,3,209.2980873437521
50,0,3,218.07121749317207
50,0,3,222.52922286515823
50,0,3,225.41514424285114
50,0,3,215.30433912472634
50,0,3,246.39327057143288
50,0,3,229.92360334590762
50,0,3,232.24482873724597
50,0,3,223.25684229008448
50,0,3,245.17915692453585
50,0,3,252.99296432683556
50,0,3,238.24546411433604
50,0,3,237.0929638542284
50,0,3,218.06403262583387
50,0,3,255.06155511277996
50,0,3,247.77706161703665
50,1,0,229.31063573400766
50,1,0,238.3933211854624
50,1,0,249.94198604084804
50,1,0,188.72227906405482
50,1,0,244.03424089176212
50,1,0,212.62800079387716
50,1,0,254.80739187096907
50,1,0,231.6196721922484
50,1,1,243.76231165216825
50,1,1,235.84469564308296
51,0,0,251.900752369221
51,0,0,249.53863887923615
51,0,0,221.29318346039432
51,0,0,230.19436331893579
51,0,0,235.02996591681122
51,0,0,215.75894779396245
51,0,0,195.97028421988222
51,0,0,242.68985489906908
51,0,0,226.70934762239833
51,0,3,225.8165884832726
51,0,3,261.1786666547705
51,0,3,207.2445073257708
51,0,3,254.83814219511754
51,0,3,215.94960265652998
51,0,3,234.6089434754619
51,0,3,230.96866601409351
51,0,3,235.79195031745672
51,0,3,234.60079191007185
51,0,3,217.09821558623884
51,0,3,220.36577609746348
51,1,0,242.55322728860523
51,1,1,233.9960933668538
52,0,0,231.85594869920976
52,0,0,203.13259825608068
52,0,0,236.12427732735466
52,0,0,203.53393610715491
52,0,0,252.64561162128007
52,0,0,220.29327418233217
52,0,0,231.9844058101923
52,0,0,244.04937874889296
52,0,0,254.184349597483
52,0,0,243.22697289601075
52,0,1,230.33026106741653
52,0,1,230.82893444881256
52,0,3,252.2356666442831
52,0,3,229.6062356161064
52,0,3,242.44368304683852
52,0,3,224.84807638612392
52,0,3,244.46389191741906
52,0,3,233.32552088071608
52,0,3,267.5863156543678
52,0,3,239.34361919422597
52,0,3,250.8751829926719
52,0,3,231.0852542546962
52,0,3,228.6987809673777
52,0,3,252.74482472468583
52,0,3,255.86222690209758
52,0,3,231.01544228635152
52,0,3,243.54745582893008
52,0,3,200.02617849302416
52,0,3,248.2234146008972
52,0,3,216.16236583074448
52,0,3,225.82392085845993
52,0,3,202.2355329192593
52,0,3,244.3398242892127
52,0,3,239.1071065347104
52,1,0,223.73453814734424
53,0,0,244.10456516489754
53,0,0,248.0582349598848
53,0,0,227.57787764127664
53,0,0,204.4011738834441
53,0,0,237.30513832199046
53,0,0,236.66861631041968
53,0,0,232.74771540960214
53,0,0,225.27859356908283
53,0,0,252.1819247832048
53,0,0,261.0677198866008
53,0,0,257.3332405932139
53,0,0,247.59868990894392
53,0,0,259.0231513266169
53,0,1,247.7368901599271
53,0,1,229.19960374268612
53,0,1,232.01694472714348
53,0,2,230.65238458890764
53,0,3,219.13205532285448
53,0,3,256.66222996446504
53,0,3,258.6516154403823
53,0,3,210.9852198510257
53,0,3,217.57612280780072
53,0,3,238.3427142277908
53,0,3,235.13059951809004
53,0,3,233.31489707658366
53,0,3,231.10765003229733
53,0,3,211.9814853657809
53,0,3,260.4206043221458
53,0,3,243.500401676606
53,0,3,227.14896818703386
53,0,3,250.8507058917328
53,0,3,235.51379118764135
53,0,3,226.44396653664083
53,0,3,230.85474641927217
53,0,3,224.66581247074436
53,0,3,244.96703130366177
53,0,3,231.74015489571462
53,0,3,261.8774813323338
53,0,3,247.92267038572308
53,1,0,250.4052938315365
53,1,0,245.63400816601387
53,1,3,249.38732488251753
53,1,3,198.66292040747493
53,1,3,236.69628857916442
54,0,0,238.36951443326552
54,0,0,254.03040521048868
54,0,0,246.58285292400546
54,0,0,218.24903785010557
54,0,0,238.34398541328972
54,0,0,220.53066286589322
54,0,0,227.52425942517652
54,0,0,243.73431383320735
54,0,0,216.79577102959087
54,0,0,236.93797291096448
54,0,0,244.51987134883495
54,0,0,202.65924441133774
54,0,0,211.4632425761741
54,0,0,245.31747836591916
54,0,0,235.44241430780386
54,0,0,244.1070153131601
54,0,0,251.12024945853307
54,0,0,221.94478462702907
54,0,0,236.00692595237314
54,0,0,245.91765197634604
54,0,0,255.32031730567408
54,0,0,254.71977747685474
54,0,0,261.72632373441195
54,0,0,201.34396143586082
54,0,0,238.44649267524608
54,0,0,248.36935049013294
54,0,1,237.03270793467476
54,0,1,242.75155913194035
54,0,1,245.57342562449003
54,0,2,243.31415760420987
54,0,2,208.3411991436717
54,0,3,241.10765791943925
54,0,3,243.14694087462289
54,0,3,200.65942754536022
54,0,3,237.08144098853154
54,0,3,231.17525963921793
54,0,3,212.8199709449534
54,0,3,219.6557384281832
54,0,3,251.9520799006898
54,0,3,224.5342737273993
54,0,3,226.93962268926515
54,0,3,202.22044663860487
54,0,3,228.53136846635175
54,0,3,235.6921503194006
54,0,3,270.1839574110127
54,0,3,226.12850143579354
54,0,3,225.46483714988165
54,0,3,234.96883084468243
54,0,3,239.06831567027314
54,0,3,248.11386617129543
54,0,3,236.42068808930514
54,0,3,200.02217439788842
54,0,3,230.44057146234564
54,0,3,231.15693959616482
54,0,3,208.0672569337499
54,0,3,242.66124584217602
54,0,3,230.21859195726626
54,0,3,206.9618245587974
54,0,3,258.5212084066562
54,0,3,254.94630168392078
54,0,3,250.14640990652265
54,0,3,235.73384033238244
54,0,3,219.43074481386952
54,0,3,209.39406114391045
54,0,3,224.63522987961338
54,0,3,239.73052634067577
54,0,3,248.10268478053487
54,0,3,237.16568139308976
54,0,3,236.88500605910554
54,0,3,228.40756034398487
54,0,3,249.39434759797444
54,0,3,247.29523315521033
54,0,3,226.41547435149167
54,0,3,247.8538244915481
54,0,3,233.03782096147285
54,0,3,225.76081494726003
54,0,3,206.8251419564843
54,0,3,223.35383856171288
54,0,3,264.4678784452773
54,0,3,224.48156523598692
54,0,3,227.1622067393218
54,0,3,243.6459098852679
54,0,3,196.13578929547737
54,0,3,207.7397021966317
54,0,3,233.66232904686143
54,0,3,248.78097956986545
54,0,3,238.9536103779746
54,0,3,225.53132459850923
54,0,3,219.59419763523005
54,0,3,217.88826933721282
54,0,3,229.86884131547038
54,0,3,213.68596474860604
54,0,3,217.2494499058975
54,0,3,226.80076562623825
54,1,1,236.24245030657573
54,1,3,255.1142864529156
54,1,3,215.33342072678826
54,1,3,233.0625159044668
54,1,3,246.36589916715602
54,1,3,247.33540148610774
55,0,0,241.01400323665854
55,0,0,238.07226272568442
55,0,0,212.31291426015096
55,0,0,240.4789360353368
55,0,0,218.83225257614632
55,0,0,236.4708845763715
55,0,0,241.0678023710093
55,0,0,247.3848660179267
55,0,0,239.86286482602517
55,0,0,252.79563865323627
55,0,0,259.71848770144084
55,0,0,246.24641357339206
55,0,0,251.67283197199535
55,0,0,220.6607839790318
55,0,0,233.4958669998266
55,0,0,216.9848053610642
55,0,0,238.32437477612487
55,0,0,215.26065012502443
55,0,0,227.1680278398649
55,0,0,235.11990136149225
55,0,0,233.87019732420669
55,0,0,220.56971878451483
55,0,0,261.8113511811548
55,0,0,233.931331508337
55,0,0,238.15009355486262
55,0,1,248.27951383602453
55,0,3,249.29262766210044
55,0,3,219.45366101901436
55,0,3,238.4801068711503
55,0,3,227.99539635096346
55,0,3,226.9553282580019
55,0,3,206.74216581397548
55,0,3,204.94794107753262
55,0,3,237.43897672374277
55,0,3,241.0429654530506
55,0,3,231.96602645363595
55,0,3,210.147127406273
55,0,3,220.6727519686858
55,0,3,230.77343298063056
55,0,3,226.2077175262164
55,0,3,224.11005306025845
55,0,3,243.39736450888518
55,0,3,218.14745406488845
55,0,3,230.10875456385543
55,0,3,251.5348213200947
55,0,3,265.4645191991835
55,0,3,220.79514156141414
55,0,3,260.85953488598153
55,0,3,245.159215457386
55,0,3,231.1407544907221
55,0,3,219.82802021500174
55,0,3,270.86948744076284
55,0,3,237.40058707665895
55,0,3,234.1243324839145
55,0,3,220.18063071213447
55,0,3,233.97002084517518
55,0,3,220.79109687119964
55,0,3,229.6595584832391
55,0,3,256.7085579032124
55,0,3,218.93182623382273
55,0,3,235.6921503194006
55,0,3,204.73186852931613
55,0,3,232.53217060011883
55,0,3,211.91616056697535
55,0,3,244.9373657713214
55,0,3,266.8970756648993
55,0,3,243.5136459039286
55,0,3,225.71495137025755
55,0,3,249.33623117314607
55,0,3,256.3318160095223
55,0,3,239.24283950532055
55,0,3,233.06285616311723
55,0,3,233.6231966341622
55,0,3,229.37003014018993
55,0,3,204.63000842929176
55,0,3,236.96894136921946
55,0,3,231.9927703035124
55,0,3,248.24997888634505
55,0,3,242.08519499380918
55,0,3,237.79841680487397
55,0,3,239.42144528731995
55,0,3,226.08948353621773
55,0,3,215.87963464385086
55,0,3,230.06798694705208
55,0,3,229.73013832494786
55,0,3,225.32872873338553
55,0,4,239.6745235797955
55,1,0,246.50297214734593
55,1,0,212.86458530198502
55,1,1,241.4704612761959
55,1,3,272.1111517913257
55,1,3,218.2841109907421
55,1,3,265.1754036606013
55,1,3,262.56759700770164
55,1,3,245.2937399082679
55,1,3,273.7773636785355
55,1,3,222.19268170312841
55,1,3,219.0445658962227
56,0,0,236.87859570165097
56,0,0,200.33968843173162
56,0,0,208.153464135045
56,0,0,263.38698917426876
56,0,0,220.03750132343072
56,0,0,246.05259388534813
56,0,0,234.78084878394225
56,0,0,254.65118917027525
56,0,0,228.8899608978931
56,0,0,207.28086635519767
56,0,0,220.68065795902783
56,0,0,232.95647151369906
56,0,1,239.66869568303935
56,0,1,199.5108365635233
56,0,2,245.68209050431312
56,0,2,221.58755173638372
56,0,3,211.36946169637292
56,0,3,237.41806705806016
56,0,3,245.68209050431312
56,0,3,258.2854093045905
56,0,3,207.7136820507293
56,0,3,232.03174961779297
56,0,3,249.86198476210296
56,0,3,193.61391647718807
56,0,3,262.17631902702504
56,0,3,221.12769923261084
56,0,3,235.665320735664
56,1,0,238.03260574260844
56,1,0,230.62566905475651
56,1,0,252.9420779262402
56,1,0,238.08024543145999
56,1,0,226.03802459275647
56,1,0,257.03240509297297
56,1,0,215.2679358988174
56,1,3,248.1466555056291
56,1,3,213.9752786640698
56,1,3,193.61391647718807
56,1,3,244.4385975348028
57,0,0,257.4468982522721
57,0,0,207.42115782501403
57,0,0,238.6017852967363
57,0,0,226.5309631452048
57,0,0,244.89609585931925
57,0,0,241.77414170461128
57,0,3,209.34747308114592
57,0,3,266.8968087134769
57,0,3,208.24476866069085
57,0,3,231.49276159674793
57,0,3,220.06671127002488
57,0,3,217.78072802564435
57,0,3,257.0895389536825
57,0,3,214.8732634370883
57,0,3,241.18424266343678
57,1,0,272.32554070195624
57,1,0,240.06369333135086
58,0,0,223.28393029291982
58,0,0,249.98709042600868
58,0,0,239.41226523380772
58,0,0,253.41472394745014
58,0,0,222.06116716954406
58,0,0,210.99010113083528
58,0,0,226.51642878005885
58,0,0,229.29627675955345
58,0,0,260.4489721539181
58,0,0,223.45843778619658
58,0,0,245.27534355777283
58,0,0,225.91345749102203
58,0,0,213.307336713774
58,0,0,222.57193173988043
58,0,0,216.00369597947514
58,0,0,241.52344653601375
58,0,0,212.4427675330973
58,0,0,260.919233817272
58,0,0,259.22202536370276
58,0,0,239.64794801559006
58,0,0,229.09940002182583
58,0,0,266.9661049925769
58,0,0,226.09317507277635
58,0,0,239.04469136237984
58,0,0,243.38904717574286
58,0,0,245.83143243856807
58,0,0,222.86213349904438
58,0,0,243.08088133289323
58,0,1,212.69605521559646
58,0,3,217.39640138282027
58,0,3,233.5258844103095
58,0,3,216.49238190894954
58,0,3,212.81224718719017
58,0,3,239.925948434093
58,0,3,259.8043381381574
58,0,3,243.89395701380087
58,0,3,225.75087283399952
58,0,3,214.31264966918968
58,0,3,221.57605041223695
58,0,3,219.53387511277046
58,0,3,243.1659906628925
58,0,3,228.47081287345327
58,0,3,241.39313173604464
58,0,3,252.39391320250655
58,0,3,248.7408508864926
58,0,3,228.822452913522
58,0,3,230.08952366609952
58,0,3,222.09800112186718
58,0,3,221.6766162829833
58,0,3,214.5365339581162
58,0,3,221.3836619496771
58,0,3,262.9551466681932
58,0,3,219.00486111688446
58,0,3,249.7895206403859
58,0,3,205.02441422896982
58,0,3,214.5365339581162
58,0,3,232.67726294822245
58,0,3,219.8002463114927
58,0,3,231.19974548796463
58,0,3,236.083579556431
58,0,4,225.1215403280134
58,1,0,257.62062409764326
58,1,1,227.47579876331693
59,0,0,239.11828869537857
59,0,0,221.09288879519804
59,0,0,238.4175376142766
59,0,3,213.07079472402518
5,0,3,231.5437443572892
5,1,3,240.3703942202848
5,1,3,239.23108503647688
60,0,0,240.32848632869153
60,0,0,212.88674737935088
60,0,0,235.2614936348364
60,0,0,246.7442568809774
60,0,0,205.44662762866858
60,0,0,224.61746363269333
60,0,0,218.69416007813726
60,0,0,244.24877613160194
60,0,0,235.83429832063285
60,0,0,222.55583063167495
60,0,0,239.55566133924884
60,0,0,219.55139066865684
60,0,0,236.38072030814948
60,0,0,251.58118727084906
60,0,0,245.07281506959168
60,0,0,217.28823665616105
60,0,1,231.3853408605703
60,0,1,252.9935532215757
60,0,1,203.53488152175368
60,0,2,238.4538465012965
60,0,2,263.43389211860426
60,0,2,227.71606548094292
60,0,3,217.86147404341168
60,0,3,226.20188413941236
60,0,3,248.114370179628
60,0,3,246.6379305856629
60,0,3,243.15524783775732
60,0,3,211.18144338096232
60,0,3,245.56516102133986
60,0,3,216.38467693789613
60,0,3,242.01035631944455
60,0,3,198.07465113881045
60,0,3,225.6635217694597
60,0,3,211.47181616238254
60,0,3,236.91363024570973
60,0,3,226.55886248232906
60,0,3,241.3249417916868
60,0,3,185.3473325598605
60,0,3,235.97506915637464
60,0,3,229.68958121133238
60,0,3,246.18691468328956
60,0,3,241.80869437981502
60,0,3,251.97138289011943
60,0,3,212.46484960474663
60,0,3,229.70841172377106
60,0,3,228.34323772931387
60,0,3,224.06467568237287
60,0,3,226.84972062082778
60,0,3,221.83594423344624
60,1,0,206.2024756215195
60,1,0,270.2376976184804
60,1,0,244.94369201664387
60,1,0,239.25186172994847
60,1,1,217.61082101024493
60,1,1,250.1239921596024
60,1,1,261.32986879410305
60,1,1,248.13451799607134
60,1,3,234.01775376952702
60,1,3,253.86867411687268
60,1,3,239.64441588797183
61,0,0,251.89976162245807
61,0,0,226.85990790980242
61,0,0,217.94849270538776
61,0,0,201.45926670181768
61,0,0,242.1636079121223
61,0,0,217.94849270538776
61,0,0,250.06245471404515
61,0,0,251.79521217768865
61,0,3,248.25597285081054
61,0,3,216.48188696369294
61,0,3,242.9983464110519
61,0,3,217.61326777971084
61,0,3,235.10722604484053
61,0,3,224.16530766679978
61,0,3,244.3047932741195
61,0,3,236.87802635021885
61,0,3,219.97962495972791
61,0,3,265.8320904353593
61,0,3,220.67005395869106
61,0,3,209.7147248569248
61,0,3,235.59167467937806
61,0,3,242.53842904034684
61,0,3,203.9859916770831
61,0,3,236.86877754751822
61,0,3,240.3331502557338
61,1,0,250.47978714713264
61,1,0,245.7448386335251
61,1,1,253.0876261405393
61,1,3,249.55964193357
61,1,3,233.8360846223035
61,1,3,250.40870769966335
62,0,0,205.7014840131757
62,0,0,226.366294472689
62,0,0,223.42655230473576
62,0,0,256.77148334950783
62,0,0,231.7235901326018
62,0,0,209.9547813516964
62,0,0,239.76448960403056
62,0,1,258.11471552653376
62,1,3,238.7332873560169
63,0,0,220.71290145848786
63,0,0,219.46679236161384
63,0,0,236.930521119171
63,0,0,236.1494945704098
63,0,0,244.18405418584257
63,0,0,218.79926072967848
63,0,0,220.29685420174582
63,0,1,184.39059547301162
63,0,1,233.25673254685188
63,0,3,243.69623897419132
63,0,3,217.4384316609191
63,0,3,235.16149347868685
63,0,3,258.95773719224104
63,0,3,236.36230268220663
63,0,3,184.51294500951562
63,1,0,224.65637651569577
64,0,0,238.8073018260052
64,0,0,246.0797809410188
64,0,0,227.43549616513252
64,0,0,254.29607569647843
64,0,0,217.48248805904274
64,0,0,242.3921896882709
64,0,1,241.5081899767846
64,0,3,207.5451333369026
64,1,0,234.60843063752088
65,0,0,251.6935531455439
65,0,0,231.95144510244808
65,0,0,221.7641944911282
65,0,0,240.26320180159195
65,0,0,209.84337226420877
65,0,0,240.76975939521625
65,0,0,208.11833799922664
65,0,0,222.2331198570766
65,0,0,228.6123700654589
65,0,0,210.4966550765725
65,0,0,222.7633373069255
65,0,0,252.3509809856749
65,0,0,245.40548779391565
65,0,0,237.1051480950616
65,0,0,243.22473812203532
65,0,0,238.44888673551364
65,0,0,253.5965672350991
65,0,1,227.22014701042525
65,0,1,227.96916239575157
65,0,1,241.24026560361227
65,0,1,233.1593908071157
65,0,1,233.39800055965588
65,0,1,251.11774335938856
65,0,1,193.7383172827818
65,0,1,237.78124539847127
65,0,2,222.31254542595752
65,0,2,226.22383949734694
65,0,3,232.62947062773918
65,0,3,205.12063212797153
65,0,3,226.13052172984425
65,0,3,264.1361154084077
65,0,3,234.34488898045777
65,0,3,209.06694642772365
65,0,3,243.22892313356857
65,0,3,223.25063706860072
65,0,3,214.55921740435144
65,0,3,262.26545916544706
65,0,3,217.05657469199673
65,0,3,243.7670830091143
65,1,0,233.04307280602222
65,1,0,214.8547241283172
65,1,0,257.87500921560843
65,1,0,254.31595990703948
65,1,0,246.28465812650938
65,1,0,231.2874118736446
65,1,1,265.2315942443816
65,1,3,235.59779230382773
65,1,3,212.5015973539118
66,0,0,215.81845431713094
66,0,0,243.60643080350695
66,0,0,234.19687290283127
66,0,0,259.22630273483935
66,0,3,206.27377146548113
66,0,3,222.1668018901192
66,0,3,217.58094356175323
66,0,3,215.13151577599467
66,0,3,211.7170687672424
66,0,3,222.45450673379315
66,1,3,240.61747816908763
67,0,0,206.5957741375065
67,0,0,211.26061488351388
67,0,0,227.19381271470058
67,0,0,209.7810954978218
67,0,0,243.23061444361986
67,0,0,239.096950986472
67,0,0,237.1568577309256
67,0,0,250.6662813920025
67,0,0,201.45926670181768
67,0,0,253.69105049626415
67,0,0,223.34703039535253
67,0,0,220.31320264039624
67,0,0,254.99757260365675
67,0,0,260.4345659152847
67,0,1,216.49428593613692
67,0,1,239.15729416703329
67,0,3,234.8507532348844
67,0,3,232.50494056297134
67,0,3,242.0584950001756
67,0,3,220.84335343974107
67,0,3,239.6826429963495
67,0,3,266.7618292274709
67,0,3,217.32691506544174
67,1,0,251.07717055642695
67,1,0,244.68798006518458
67,1,0,242.83971567498466
67,1,0,265.1279417859286
68,0,0,207.59900800749807
